music		data/music/goarge.bor
bossmusic	data/music/1boss.bor

spawn	K'
map	0
coords	380 220
at	0

spawn	Angel
map	0
coords	-30 220
at	0

spawn	Billy
map	0
coords	380 220
at	0

spawn	Yashiro
map	0
coords	-30 220
at	0

spawn	Ralf
map	0
coords	-30 220
at	0

spawn	Shermie
map	0
coords	380 220
at	0

spawn	K'
map	0
coords	-30 220
at	0

spawn	Angel
map	0
coords	380 220
at	0

spawn	Joe
map	0
coords	380 220
at	0

spawn	Yashiro
map	0
coords	-30 220
at	0

spawn	Ralf
map	0
coords	-30 220
at	0

spawn	Shermie
map	0
coords	380 220
at	0

spawn	K'
map	0
coords	380 220
at	0

spawn	Angel
map	0
coords	380 220
at	0

spawn	Joe
map	0
coords	-30 220
at	0



